# Aura Elixir - Robots.txt
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://auraelixir.co.in/sitemap.xml

# Disallow admin and API routes
Disallow: /api/
Disallow: /handler/
Disallow: /account/
Disallow: /checkout/
Disallow: /cart/
Disallow: /orders/

# Allow important pages
Allow: /
Allow: /about
Allow: /contact
Allow: /collections/
Allow: /product/
Allow: /privacy
Allow: /terms
Allow: /refund-policy
Allow: /shipping-policy

# Crawl delay (optional, helps prevent server overload)
Crawl-delay: 1
